title,date,place,time,kaga,kaya,dialect,url,count
年金,2021-07-02,YouTube,3:54,彼氏(男),彼女(女),あり,https://youtu.be/-IneAMhp3zA?si=aE2sF8MAFTZe6Uc4,100000
プーさん,2021-07-03,YouTube,8:03,上司(男),部下(男),なし,https://youtu.be/kKwwQ9NaSKE?si=pTc7i2dl7t0YApQm,120000
パントマイム,2021-07-04,YouTube,5:15,弟(男),兄(男),なし,https://youtu.be/B1FlUUPLAOE?si=sAwzr2BJty9LK1bA,32000
くすぐる,2021-07-05,YouTube,3:06,男,男,なし,https://youtu.be/5iA8yWuKaDM?si=Q4UJauZ7MTerXyJM,25000
イチャイチャ,2021-07-06,YouTube,3:38,男,彼氏(男),なし,https://youtu.be/md11O8thPqc?si=DrWfV-18o9WaVWmX,36000
アフレコ,2021-07-07,YouTube,6:41, ,https://youtu.be/CsTUcTckZKw?si=69zRAAwe6xyM7p_a,47000
なぞなぞ,2021-07-08,YouTube,5:06, ,https://youtu.be/vHpo0pOoMcs?si=fx9WkC_2Pn_C4edI,55000
整形,2021-07-11,YouTube,3:04, ,https://youtu.be/434di6l6CKs?si=d0vz9zrbCIHM79SO,23000
着席,2021-07-14,YouTube,6:22, ,https://youtu.be/x6m45gDNr6M?si=1K7jLhyWLioiUc7F,43000
UFOキャッチャー,2021-07-18,YouTube,7:15, ,https://youtu.be/8j9C1DVYlXE?si=kzd70f2-11RrQ0lf,61000
シャーペン,2021-07-21,YouTube,5:04, ,https://youtu.be/aOBzZwHLBTs?si=XC8oUMy1LTX_qA2s,32000
許可,2021-07-25,YouTube,3:05, ,https://youtu.be/DNf0-WyzooE?si=c5UuAqOVcqiYMb_c,24000
サプライズの練習,2021-07-28,YouTube,4:12, ,https://youtu.be/CwEE48iW4g8?si=VgZYuy0vJuvEu_6j,28000
泥棒,2021-08-01,YouTube,6:04, ,https://youtu.be/GF_c8qrillE?si=pXlVoE8b4sNNpMEa,42000
缶コーヒー,2021-08-04,YouTube,3:39, ,https://youtu.be/ly9uZfcUHc0?si=wAqQNpG0XLd3NNOM,37000
ミルクティー,2021-08-08,YouTube,3:45, ,https://youtu.be/TGP_1sF38HQ?si=hZ6q7RxmCTYgm0ua,34000
田舎の家族,2021-08-11,YouTube,11:47, ,https://youtu.be/bQYqPZT4ubc?si=izu35Tl9Z4SLvBYH,150000
爆弾,2021-08-15,YouTube,4:27, ,https://youtu.be/roCAeatE78Y?si=LS1SkkvQYl6YunDH,38000
誘われ待ち,2021-08-18,YouTube,5:52, ,https://youtu.be/ydzcDyDzOTs?si=ayXbkwbypZ9_sU4Q,57000
イヤホン,2021-08-22,YouTube,5:39, ,https://youtu.be/Wh_XdbhnHZE?si=4HN4DGXPz3UGunQe,56000
占い,2021-08-25,YouTube,7:09, ,https://youtu.be/qcEN7aFdGec?si=vdxZiXQmlNkUcgBw,45000
年齢確認,2021-08-29,YouTube,7:15, ,https://youtu.be/R3hs_0Ra7nI?si=El-NmXbPU5PDilsh,100000
つまようじ,2021-09-01,YouTube,3:57, ,https://youtu.be/Ef3rmz-8Huk?si=l9T-R9Dg5ZW0wqEz,19000
荷物,2021-09-05,YouTube,6:14, ,https://youtu.be/j9bjV8BL624?si=hSdlt_vJmq2_AjQk,48000
桃太郎,2021-09-08,YouTube,9:22, ,https://youtu.be/-S5efG3dc5c?si=zgwQ8aVxLeY-bRi2,66000
応援団,2021-09-12,YouTube,3:19, ,https://youtu.be/ehcjAZGF5W8?si=21bHVvT-4jVAUIWF,15000
数学の授業,2021-09-15,YouTube,2:46, ,https://youtu.be/uz8zvWZSNiQ?si=t-I67sPjAX2jPB6o,17000
合唱の練習,2021-09-19,YouTube,5:25, ,https://youtu.be/fU32d8OUMlo?si=-M1Tbz6NTbyVqOkO,13000
万引き,2021-09-22,YouTube,6:57, ,https://youtu.be/IJR1v-rMaAI?si=67MEuAJQqG8F7s7M,92000
シャンプー,2021-09-26,YouTube,6:36, ,https://youtu.be/1mCI7x0cYqE?si=MnIanC8ijVIdBC2P,26000
ドラム式洗濯機,2021-09-29,YouTube,8:06, ,https://youtu.be/ppy2b4GL8KY?si=7jtNi_F7DKUyjgiV,37000
電車(くちびる),2021-10-03,YouTube,4:21, ,https://youtu.be/mH4LMvQefLY?si=Q5c0QbSWIWSZMXT5,19000
電車(下ネタ),2021-10-06,YouTube,4:04, ,https://youtu.be/TK9LbFicW2o?si=-IF_t02Q0_GFYMIH,26000
ストロー,2021-10-10,YouTube,4:06, ,https://youtu.be/VJOyDDP4VO8?si=ZwKgikkxEaKKi7oA,16000
好きなタイプ,2021-10-13,YouTube,4:37, ,https://youtu.be/aw3y9iCtQI0?si=ktrWkyKt-KIHEL9b,48000
彼氏が帰ったあと,2021-10-17,YouTube,4:06, ,https://youtu.be/NB7UnPQgREw?si=nWX-Jkg9k5BecPUq,31000
筋肉,2021-10-20,YouTube,7:08, ,https://youtu.be/5oqTIuPYIyU?si=wyh8Eyx7hn0tsrzr,31000
週刊誌,2021-10-03,YouTube,4:21, ,https://youtu.be/Bg9BTSlkWvw?si=r56D3xAzkNS_9TqH,29000
クローバー,2021-10-27,YouTube,5:47, ,https://youtu.be/nUgq8CPqC3I?si=SDrk9I--Cm2QnSle,12000
休みの日,2021-10-31,YouTube,5:06, ,https://youtu.be/kHE-pzNiabk?si=0H-yMSK1LGQS2-A9,22000
無人島,2021-11-03,YouTube,2:34, ,https://youtu.be/S17FYQfZry0?si=CpO_PE5L9MiYHT5t,10000
化粧水,2021-11-07,YouTube,5:39, ,https://youtu.be/FIYGusYEoyw?si=aLSoIbNKQ1vv47ah,25000
かすり傷,2021-11-10,YouTube,11:05, ,https://youtu.be/qRxH8QHEuJQ?si=Il2LUiT_ZeXbIEgQ,64000
アクア,2021-11-14,YouTube,4:30, ,https://youtu.be/CIiTE1Tlmms?si=BZeW_QIxh0kAWRcr,18000
バーベキュー,2021-11-17,YouTube,7:29, ,https://youtu.be/4D6XDiBuCag?si=LOY2xxK6pewgHKKM,77000
エキストラ,2021-11-21,YouTube,9:24, ,
よくない俳優,2021-11-24,YouTube,4:52, ,
写真撮影,2021-11-28,YouTube,3:03,
目標,2021-12-01,YouTube,3:26,
電車(マスク),2021-12-05,YouTube,6:16,
殻を破る,2021-12-08,YouTube,12:25,
湿布,2021-12-12,YouTube,7:54,
ユニクロ,2021-12-15,YouTube,6:54,
電車(内訳),2021-12-19,YouTube,5:47,
内見,2021-12-22,YouTube,9:36,
同じ電車,2021-12-26,YouTube,8:12,
浮気の基準,2021-12-29,YouTube,4:33,
レッドドラゴン,2022-01-02,YouTube,6:42,
1人カラオケ,2022-01-05,YouTube,7:22,
クーポン,2022-01-09,YouTube,7:30,
好きなように生きる,2022-01-12,YouTube,5:07,
目,2022-01-16,YouTube,5:03,
おやすみ,2022-01-19,YouTube,6:19,
パスワード,2022-01-23,YouTube,7:56,
パフェ,2022-01-26,YouTube,5:11,
小説家,2022-01-30,YouTube,6:21,,https://youtu.be/2bO1ycedSKU?si=p_oIZCHEyGmUt3tn,
告白,2022-02-02,YouTube,2:44,
書道家,2022-02-06,YouTube,5:16,
雨待ち,2022-02-09,YouTube,7:09,
機嫌,2022-02-13,YouTube,5:12,
告白の言葉,2022-02-16,YouTube,6:28,
新しい顧問,2022-02-20,YouTube,7:29,
怖い噂(ホーミー有),2022-02-23,YouTube,4:49,
怖い噂,2022-02-23,YouTube,4:06,
マジックショー,2022-02-27,YouTube,3:01,
服屋,2022-03-02,YouTube,3:09,
レンタルロン毛,2022-03-06,YouTube,3:58,
ハリーポッター,2022-03-09,YouTube,4:22,
歯医者,2022-03-13,YouTube,5:02,
酔っ払い,2022-03-16,YouTube,3:23,
試合の映像,2022-03-20,YouTube,6:59,
時計,2022-03-23,YouTube,5:15,
ニキビ,2022-03-27,YouTube,6:49,
電話番号,2022-03-30,YouTube,7:20,
まかない,2022-04-03,YouTube,7:48,
魔法・面接・ギタリスト,2022-04-06,YouTube,8:09,
家庭教師,2022-04-10,YouTube,7:50,
大根,2022-04-13,YouTube,7:30,
ロックじゃない,2022-04-17,YouTube,4:58,
ゴミ出し,2022-04-20,YouTube,3:17,
スカイダイビング,2022-04-24,YouTube,7:57,
モルビス,2022-04-27,YouTube,8:38,
カメラ,2022-05-01,YouTube,10:35,
酔っ払ってる人,2022-05-04,YouTube,5:20,
湿布,2022-05-08,YouTube,6:21,
大好き,2022-05-11,YouTube,5:46,
応援団,2022-05-15,YouTube,2:39,
歯磨き,2022-05-18,YouTube,3:38,
告白,2022-05-22,YouTube,6:53,
ティッシュ配り,2022-05-25,YouTube,3:42,
一眼レフ,2022-05-29,YouTube,5:01,
高校生万引きGメン,2022-06-01,YouTube,9:34,
メルカリ,2022-06-05,YouTube,4:51,
駆け込み乗車,2022-06-08,YouTube,2:17,
でっかい根本(NG),2022-06-12,YouTube,4:43,
裁判,2022-06-15,YouTube,6:12
スマホ大好き,2022-06-19,YouTube,5:48,
ギター屋,2022-06-22,YouTube,3:35,
接客,2022-06-26,YouTube,3:57,
出てこない,2022-06-29,YouTube,7:00,
人生が変わった瞬間,2022-07-03,YouTube,3:50,
レッド,2022-07-06,YouTube,5:23,
ファイナリスト,2022-07-10,YouTube,4:21
痔,2022-07-13,YouTube,2:19,
失礼な人,2022-07-17,YouTube,2:33,
一目惚れ,2022-07-20,YouTube,2:48,
鍵,2022-07-24,YouTube,2:38,
不倫,2022-07-27,YouTube,7:03
日焼け止め,2022-07-31,YouTube,1:52,
お礼,2022-08-03,YouTube,2:32,
着信,2022-08-07,YouTube,3:48,
チカン？,2022-08-10,YouTube,2:07,
公園,2022-08-14,YouTube,3:35,
バイトのシフト,2022-08-17,YouTube,4:31,
リモートワーク,2022-08-21,YouTube,4:51,
人見知り,2022-08-24,YouTube,6:09,
探偵,2022-08-28,YouTube,6:59,
白髪,2022-08-31,YouTube,7:16,
信じられない,2022-09-04,YouTube,5:42,
裁判官になるための訓練,2022-09-07,YouTube,6:09,
赤ペン,2022-09-11,YouTube,3:21,
マラソン,2022-09-14,YouTube,6:56,
お土産,2022-09-18,YouTube,6:14,
励ます,2022-09-21,YouTube,4:36,
レシート,2022-09-25,YouTube,4:28,
ポイントカード,2022-09-28,YouTube,3:53,
裁判官になるための訓練2,2022-10-02,YouTube,4:10,
園芸店,2022-10-05,YouTube,1:24,
S,2022-10-09,YouTube,8:01,
喫茶店,2022-10-12,YouTube,9:04,
熱,2022-10-16,YouTube,9:35,
カラオケ,2022-10-19,YouTube,5:02,
今年のお題 寅,2022-10-23,YouTube,12:42,
お風呂,2022-10-26,YouTube,8:04,
レンタルロン毛,2022-10-30,YouTube,2:49,
ハリーポッター,2022-11-02,YouTube,3:48,
ウイスキーボンボン,2022-11-06,YouTube,2:47,
赤ペン2,2022-11-09,YouTube,3:17,
抵抗,2022-11-13,YouTube,8:26,
プレゼン,2022-11-16,YouTube,4:40,
アイロン,2022-11-20,YouTube,3:24,
皆既月食,2022-11-23,YouTube,4:12,
手加減,2022-11-27,YouTube,4:14,
奈良漬,2022-11-30,YouTube,3:59,
消しゴム,2022-12-04,YouTube,5:07,
脳トレ,2022-12-07,YouTube,5:12,
ラムレーズン,2022-12-11,YouTube,1:54,
猫カフェ,2022-12-14,YouTube,3:38,
寿司食べに行くのやめない？,2022-12-18,YouTube,6:10,
盗聴,2022-12-21,YouTube,3:52,
あさりの酒蒸し,2022-12-25,YouTube,2:10,
ハンドクリーム,2022-12-28,YouTube,5:01,
お参り,2023-01-01,YouTube,4:51,
お屠蘇,2023-01-04,YouTube,2:13,
夜の公園,2023-01-08,YouTube,2:45,
五つ覚える,2023-01-11,YouTube,2:28,
文化祭,2023-01-15,YouTube,3:39,
今年のお題「卯」(発情期),2023-01-22,YouTube,7:07,
バスケ,2023-01-25,YouTube,7:01,
披露宴の席順,2023-01-29,YouTube,9:11,
待ち受け,2023-02-01,YouTube,5:20,
フリーの芸人1,2023-02-05,YouTube,3:36,
エレベーター,2023-02-08,YouTube,11:29,
買い物メモ,2023-02-12,YouTube,17:52,
居残り練習,2023-02-15,YouTube,6:15,
一人相撲,2023-02-19,YouTube,5:55,
カツオ,2023-02-22,YouTube,7:08,
